,season,round,circuit_id,lat,long,country,date,url
196,1997,4,imola,44.3439,11.7167,Italy,1997-04-27,http://en.wikipedia.org/wiki/1997_San_Marino_Grand_Prix
197,1997,5,monaco,43.7347,7.42056,Monaco,1997-05-11,http://en.wikipedia.org/wiki/1997_Monaco_Grand_Prix
198,1997,6,catalunya,41.57,2.26111,Spain,1997-05-25,http://en.wikipedia.org/wiki/1997_Spanish_Grand_Prix
199,1997,7,villeneuve,45.5,-73.5228,Canada,1997-06-15,http://en.wikipedia.org/wiki/1997_Canadian_Grand_Prix
200,1997,8,magny_cours,46.8642,3.16361,France,1997-06-29,http://en.wikipedia.org/wiki/1997_French_Grand_Prix
201,1997,9,silverstone,52.0786,-1.01694,UK,1997-07-13,http://en.wikipedia.org/wiki/1997_British_Grand_Prix
202,1997,10,hockenheimring,49.3278,8.56583,Germany,1997-07-27,http://en.wikipedia.org/wiki/1997_German_Grand_Prix
203,1997,11,hungaroring,47.5789,19.2486,Hungary,1997-08-10,http://en.wikipedia.org/wiki/1997_Hungarian_Grand_Prix
204,1997,12,spa,50.4372,5.97139,Belgium,1997-08-24,http://en.wikipedia.org/wiki/1997_Belgian_Grand_Prix
205,1997,13,monza,45.6156,9.28111,Italy,1997-09-07,http://en.wikipedia.org/wiki/1997_Italian_Grand_Prix
206,1997,14,osterreichring,47.2197,14.7647,Austria,1997-09-21,http://en.wikipedia.org/wiki/1997_Austrian_Grand_Prix
207,1997,15,nurburgring,50.3356,6.9475,Germany,1997-09-28,http://en.wikipedia.org/wiki/1997_Luxembourg_Grand_Prix
208,1997,16,suzuka,34.8431,136.541,Japan,1997-10-12,http://en.wikipedia.org/wiki/1997_Japanese_Grand_Prix
209,1997,17,jerez,36.7083,-6.03417,Spain,1997-10-26,http://en.wikipedia.org/wiki/1997_European_Grand_Prix
210,1998,1,albert_park,-37.8497,144.968,Australia,1998-03-08,http://en.wikipedia.org/wiki/1998_Australian_Grand_Prix
211,1998,2,interlagos,-23.7036,-46.6997,Brazil,1998-03-29,http://en.wikipedia.org/wiki/1998_Brazilian_Grand_Prix
212,1998,3,galvez,-34.6943,-58.4593,Argentina,1998-04-12,http://en.wikipedia.org/wiki/1998_Argentine_Grand_Prix
213,1998,4,imola,44.3439,11.7167,Italy,1998-04-26,http://en.wikipedia.org/wiki/1998_San_Marino_Grand_Prix
